page	text	source
231	"244-245-FISHING.qxd             27/9/02     10:47 AM    Page 244




        O>o ar-riyaa D a s SPORTS

        mtDo :K Sayd as-samak s fishing
                                      kG                           y[
                                      shawka                         Aayn
                                      barb                            eye



            qh) thiql I weight                     mtC fT5                            u\S TuAm I bait
                                                  khuTTaaf samak
                                                     fishhook

                    cS
                   Tawwaafa
                     float
                                                                                       [xTK !!;                    :K l""G
                                                                                   dhubaaba iSTinaaAeeya                shabakat Sayd
                                                                                            fly                          landing net


                                                       n>G
                                                    sharak
                                                     lure

                                                                                                     Yd1 l""G
                                                                                                     shabakat HifZ
                   :[ j:xK                                                                            keep net
                Sundooq Aidda                                                   =xC                                            (O5
                  tackle box                                                   sinnaara
                                                                                                           >l!
                                          U5                                  fishing rod                bakara            khawwaaDaat
                                                                                                          reel                   waders
                                          khayT
                                          line




                                                             mtC :K Saa'id samak I angler

        244                                                                                                        !>[ Aarabee s english


 US_244-245-FISHING2.indd 244                                                                                                           15/12/08 12:10:45"	visual-dict-2020
232	"244-245-FISHING.qxd              27/9/02     10:47 AM           Page 245




                                                                                                                       O>o ar-riyaa D a s SPORTS

          mtDo :K ^w anwaaA Sayd as-samak s types of fishing




                                 p1 s ys mtC :K                                        [xTK !!;! :K
                                Sayd samak min maa' Hulw                              sayd bi-dhubaaba iSTinaaAeeya
                                   freshwater fishing                                           fly fishing




                  mtDo :K O=                                          ht\o =2""o ¾ :K                                     SHo ys :K
                riyaaDat Sayd as-samak                                  Sayd fil-biHaar al-Aameeqa                              Sayd min ash-shaaTi'
                     sport fishing                                             deep sea fishing                                       surfcasting


          THw al-anshiTa s activities




                      s>                          9TL                       0=6po >.                l""G ¾ 9TL                  4>C ipT
                     yarmee                         yaSTaad                   yajurr lil-khaarij        yaSTaad fee shabaka            yuTliq saraaH
                     cast (v)                       catch (v)                    reel in (v)                  net (v)                   release (v)


             (9>d¼ al-mufradaat s vocabulary
             u\T                          :[                     tpo vhs A                  :K 3>L%                  pC
             yuTaAAim                      Aidda                   ziyy muqaawim lil-maa'          taSreeH Sayd               salla
             bait (v)                      tackle                  waterproofs                     ﬁshing license             creel

             u\To Uh&p                   U5 >l!                  =xC                           >2! :K                   $>2o! :K
             yaltaqiT aT-TuAm              bakrat khayT            sinnaara                        Sayd baHree                Sayd bil-Hiraab
             bite (v)                      spool                   pole                            marine ﬁshing              spearﬁshing



          !>[ Aarabee s english                                                                                                                       245



 US_244-245-FISHING2.indd 245                                                                                                                       11/12/08 11:38:36"	visual-dict-2020
233	"246-247-SKIING.qxd             27/9/02   10:49 AM     Page 246




        O>o ar-riyaa D a s SPORTS

        /oB&o at-tazalluq s skiing
                                           /oB% =:2xs                                                               C>l! :\Ls
                                           munHadar tazalluq                                                                  maSAad
                                           ski slope                                                                         bi-kursee
                                                                                                                              chairlift




        q""k !>[
        Aarabat kabal
        cable car




        /oB% o<!
        badhlat tazalluj
        ski suit




        /oB% L[                                                                   Adg                     /oB% >.s
        AaSaa tazalluj                                                          quffaaz                     majra tazalluj
        ski pole                                                                 glove                            ski run



                                                                         /oB% <1                zs B-1
                                                                     Hidhaa' tazalluj             Haajiz amaan
                                                                             ski boot             safety barrier

                                                                 gp1A
                                                                 zaHlooqa
                                                                       ski        c1
                                                                                  Haafa
                                                                                  edge
                         /oB&s
                                                                                          f>S
                      mutazallij
                       skier                                                               Tarf
                                                                                            tip
        246                                                                                            !>[ Aarabee s english


 US_246-247-SKIING2.indd 246                                                                                                      11/12/08 11:38:23"	visual-dict-2020
234	"246-247-SKIING.qxd             27/9/02   10:50 AM     Page 247




                                                                                                        O>o ar-riyaa D a s SPORTS

           (=""¼ al-mubaariyaat s events
                                                             =D¼ :1
                                                         Hadd al-masaar
                                                                   gate




                  3dDo 2w /oB%                      0>\&s /oB%                Bdho ]s /oB%                     pS (cD¼ /oB%
               tazalluj naHw as-safH             tazalluj mutaAarrij         tazalluj maAa l-qafz            tazalluj li-masaafaat Taweela
                  downhill skiing                      slalom                      ski jump                      cross-country skiing

           &Ho (O= riyaaDaat ash-shitaa' s                                                    g (=Xw
           winter sports                                                                            naZZaaraat waaqiya
                                                                                                    goggles



                                                                                                        /oB% <1
                                                                                                    Hidhaa' tazalluj
                                                                                                              skate


                   :p.o 9\K                      :p.o p[ /oB%            :p.o p[ Mg=
                  SuAood al-jaleed              tazalluj Aala l-jaleed         raqS Aala l-jaleed                        1o p[ /oB%
                    ice climbing                     ice skating                 figure skating
                                                                                                                       tazalluj Aala lawH
                                                                                                                         snowboarding

                                                                           (9>d¼ al-mufradaat s vocabulary
                                                                           |c>% /oB%                      /xo>k
                                                                           tazalluj tarfeehee               kurling
                                                                           alpine skiing                    curling

                                                                           qS 0>\&s /oB%                  [>Do /oB%
                   ""k>s ¾ /oB%                Fp.o ]O ¾ /oB%           tazalluj mutaAarrij Taweel       tazalluj as-surAa
                                                                           giant slalom                     speed skating
                tazalluj fee markaba         tazalluj fee waDA al-juloos
                     bobsleigh                           luge
                                                                           >.¼ 0=5                       =|w
                                                                           khaarij al-majra                 inhiyaar
                                                                           off-piste                        avalanche

                                                                           /oB&po $l! w\&C              /oB&o s>o O=
                                                                           istiAaanat bi-kilaab             riyaaDat ar-rimaaya
                                                                           lit-tazalluj                     wat-tazalluj
                                                                           dog sledding                     biathlon

                    0p*o !>[                     /oBs rt\&C
                Aarabat ath-thulooj              istiAmaal mazaalij
                    snowmobile                        sledding

           !>[ Aarabee s english                                                                                                      247



 US_246-247-SKIING2.indd 247                                                                                                         11/12/08 11:38:24"	visual-dict-2020
235	"248-249-OTHER SPORTS.qxd              27/9/02    10:52 AM        Page 248




       O>o ar-riyaa D a s SPORTS

       >5 (O= riyaaDaat ukhra s other sports
                                                   [>G >S                >S ^>G
                                                 Taa'ira shiraaAeyya          shiraaA Taa'ir
                                                              glider          hang-glider




                           [>G >T! z>S                               V""{ pXs            >S ^>H! z>S
                       Tayaraan bi-Taa'ira shiraaAeeya                      miZallat hubooT    Tayaraan bi-shiraaA Taa'ir
                                       gliding                              parachute                hang-gliding
                                 q""1
                                     Habl
                                     rope




                     =6Lo 9\K                                         (Xt! Bdg                 ^>G p[ ip\%
                   SuAood aS-Sukhoor                                   qafz bi-maZallaat         taAalluq Aala shiraaA
                      rock climbing                                      parachuting                 paragliding




                    Pdo ¾ 1""C                                '!) q""1 >""[ V""{                  .x""o! Bdg
                    sibaaHa fil-faDaa'                          hubooT Aabra Habl thaabit           qafz bil-banjee
                        skydiving                                      rappelling                  bungee jumping

       248                                                                                          !>[ Aarabee s english


 US_248-249-OTHER SPORTS2.indd 248                                                                                          11/12/08 11:38:12"	visual-dict-2020
236	"248-249-OTHER SPORTS.qxd             27/9/02        10:54 AM     Page 249




                                                                                                                O>o ar-riyaa D a s SPORTS


                                                                   j""C iC
                                                                  saa'iq sibaaq
                                                                  racing driver




                >[o j>To j""C                        (=C j""C               (-=9! >[o j>To j""C                =6! (-=9 j""C
            sibaaq aT-Turuq al-waAra                  sibaaq sayyaaraat            sibaaq aT-Turuq al-waAra                sibaaq darraajaat
                  rally driving                          auto racing                     bi-darraajaat                        bukhaareeya
                                                                                         motorcross                        motorcycle racing
                                                                                                        L[
                                     q.\! 4o                                                        AaSaa     ^xg                         4C
                                                                                                        stick     qinaaA                       silaaH
                                 alwaaH bi-Aajal
                                    skateboard                                                                    mask                            foil



                                      q.\! <1
                                      Hidhaa'
                                      bi-Aajal
                                      rollerskate


              q.\! 4o $k=                  q.[ (; <2! /oB%                         F>k ""\o                            A=""s
            rukoob alwaaH bi-Aajal          tazalluj bi-Hidhaa' dhaat Aajal                laAbat lakros                      mubaaraza
                skateboarding                        roller skating                          lacrosse                          fencing

               :%                                                                  Fg                          f:{
               watad                                                                qaws                         hadaf
               pin                                                                  bow                          target
                                                               u|C
                                                               sahm
                                                               arrow
                                                               v|Do qs1
                                                               Haamil as-sihaam
                                                               quiver

                                                                                     u|Do Fho! s=                   f:{ 2w s=
                                                                                   rimaaya bil-qaws was-sahm             rimaaya naHwa hadaf
                                                                                            archery                         target shooting

                                                                 /xo""o >k
                                                               kurat al-bohling
                                                                  bowling ball




                           /xo! ""\o                                                        9=p!                           >kxC
                          laAbat bohling                                                    bilyaardo                          snookir
                             bowling                                                           pool                            snooker

          !>[ Aarabee s english                                                                                                               249



 US_248-249-OTHER SPORTS2.indd 249                                                                                                         11/12/08 11:38:13"	visual-dict-2020
237	"250-251-FITNESS.qxd             27/9/02   4:46 PM     Page 250




        O>o ar-riyaa D a s SPORTS

        w:""o gpo al-liyaaqa al-badaneeya s fitness
                                                                         vAxt- A|-            qS :\hs
        (x>t% -=9                                                    jihaaz jimnaazyum        maqAad Taweel
        darraajat                                                        gym machine              bench
        tamreenaat
        exercise bike



         >1 rh)
        athqaal Hurra
        free weights




        O=[
        AaariDa
        bar




                                                     vAxt-
                                                    jimnaazyum
                                                       gym




                                                                                                                   qsG y>t% A|-
                  e:.% A|-                                                           Hs                      jihaaz tamreen shaamil
                 jihaaz tajdeef                                                     mashshaaya                         cross trainer
               rowing machine                                                        treadmill




                  L6G $=:s                   0=9 p[ $=:% A|-                    1""C vt1                        wC
              mudarrib shakhSee             jihaaz tadarrub Aala daraj          Hammaam sibaaHa                     saawna
               personal trainer                   step machine                    swimming pool                      sauna


        250                                                                                                !>[ Aarabee s english


 US_250-251-FITNESS2.indd 250                                                                                                     15/12/08 12:10:33"	visual-dict-2020
238	"250-251-FITNESS.qxd             27/9/02   4:56 PM       Page 251




                                                                                                                      O>o ar-riyaa D a s SPORTS

          O>o y=t&o at-tamaareen ar-riyaaDeeyaat s exercises

                                                                                  $=-
                                                                                  jawaarib
                                                                                  tights



                          :s                            vso n>2%                                                    uD.o Qd5 ]c=
                       madd                       taHarruk lil-amaam                                 y%>l! #Pg          rafA wa-khafD
                      stretch                           lunge                                                                 al-jism
                                                                                                            qaDeeb           push-up
                                                                                                        bi-kuratayn
                                                                                                         dumb bell




                                                    =:Lo F>o ]c=          ^=<o pP[ #=:%                                  q-=! ]c9
                                                   rafA ar-ra's waS-Sadr         tadreeb AaDalat                                  dafA bil-arjul
                      Lc>g                               sit-up                  adh-dhiraaA                                      leg press
                     qurfuSaa'                                                      bicep curl
                      squat




                                                                           rh) #Pg
                                             #=:% <1                                                      =:K
                                                                         qadeeb athqaal
                                                                                                             Sudra
                                             Hidhaa'                        weight bar
                                                                                                              vest
                                             tadreeb
                                             trainers




                   =:Lo U`O                      rh) ]c= p[ #=:%                        :[                         [h O= y=t%
                   daghT aS-Sadr                tadreeb Aala rafA al-athqaal                  Aadw                    tamaareen riyaaDeeya eeqaaAeeya
                    chest press                       weight training                        jogging                              aerobics


             (9>d¼ al-mufradaat s vocabulary
             $=:&                    ego p[ :\              :t                       E%!                       A|.o A|- ys go
             yatadarrab               yaAdoo Aalal-waaqif          yamudd                    bilaatis                    liyaaqa min jihaaz li-jihaaz
             train (v)                run in place (v)             extend (v)                Pilates                     circuit training

             (P\o y6D              x*                         ]c>                      tks #=:%                 q""2o Uw
             yusakhkhin               yathnee                      yarfaA                    tadreeb mulaakama           naTT al-Habl
             al-Aadalaat              ﬂex (v)                      pull up (v)               boxercise                   jumping rope
             warm up (v)


          !>[ Aarabee s english                                                                                                                     251



 US_250-251-FITNESS2.indd 251                                                                                                                      11/12/08 11:38:02"	visual-dict-2020
239	"252-253-LeisureOpener.qxd             27/9/02   10:58 AM   Page 253




                                                                      }c>&o at-tarfeeh
                                                                                 leisure




 US_252-253-LeisureOpener2.indd 253                                                 11/12/08 11:37:51"	visual-dict-2020
240	"254-255-THEATRE.qxd             27/9/02     11:00 AM        Page 254




        }c>&o at-tarfeeh s LEISURE

        4>D¼ al-masraH s theater                                                                                        =&C
                                                                                                                      sitaara
                                                                                                                     curtain



                                                                                                                     2x-
                                                                                                                        ajniHa
                                                                                                                        wings



                                                                                                                        :|Hs
                                                                                                                   mash-had
                                                                                                                        set




                                                                                                                   z:{Hs
                                                                                                               mushaahidoon
                                                                                                                   audience




                                                                                                                   >&Dk=
                                                                                                                    orkestra
                                                                                                                   orchestra



                                                    4>Ds masraH I stage

                     :\hs                              p[ =9                (9>d¼ al-mufradaat s vocabulary
                     maqAad
                     seat                           door Aulawee               q*ts           Mw               4&&c po
        eK                                           upper circle
                                                                               mumaththil     naSS             laylat al-iftitaaH
        Saff                                                                   actor          script           ﬁrst night
        row                                                         =Lhs
                                                                 maqSoora      p*ts          dp5            1>&C
                                                                      box                     khalfeeya        istiraaHa
                                                                               mumaththila
                                                                               actress        backdrop         interval
        >9 c>G
        shurfa
                                                                     c>G
                                                                      shurfa
                                                                               1>Ds         0>6s             /sw>!
        daa'ireeya
        circle                                                      balcony    masraHeeya     mukhrij          barnaamij
                                                                               play           director         program

        >ts                                                                    = (L6G   /&xs             >&Dk=o ]Os
                                                                               shakhSeeyaat   muntij           mawDaA
        mamarr
        aisle
                                                                               riwaaya        producer         lil-orkestra
                                                            ss :[hs      cast                            orchestra pit
                                                                 maqaaAid
                                                               amaameeya
                                    Fp.o yks           orchestra seats
                              amaakin al-juloos I seating

        254                                                                                               !>[ Aarabee s english


 US_254-255-THEATRE2.indd 254                                                                                                       11/12/08 11:37:39"	visual-dict-2020
241	"254-255-THEATRE.qxd             27/9/02      11:00 AM       Page 255




                                                                                                                 }c>&o at-tarfeeh s LEISURE

                                                                                                     A
                                                                                                     ziyy
                                                                                                     costume




                      hCs pd1                                hCs 1>Ds
               Hafla moosiqeeya    I concert              masraHeeya moosiqeeya I musical


             (9>d¼ al-mufradaat s vocabulary                                                                              }o! baalleh I ballet

             :[h¼ :G>s                     idL                           :""% &s
             murshid li-maqaaAid            yuSSfiq                        mata tabda'?
             usher                          applaud (v)                    What time does it start?

             lCk hCs                  9\&C                        ppo /sw>""o y%>k<% :=
             moosiqa kelaasikeeya           istiAaada                      ureed tadhkaratayn li-barnaamij al-layla
             classical music                encore                         I’d like two tickets for tonight’s
                                                                           performance.
             hCs %w                   ""1L¼ hC¼
             noota moosiqeeya               al-moosiqa al-muSaaHiba
             musical score                  soundtrack

                                                                                                                              >! obera I opera



          txDo as-seenimaa ͉
          =Hc                                            {9=                      (9>d¼ al-mufradaat s vocabulary
          fishaar                                         radha
          popcorn                                         lobby                     oB{ upc                  s>_ upc
                                       B.2o #&ls                                   film hazalee               film gharaamee
                                       maktab al-Hajz                               comedy                     romance
                                       box office

                                    z[                                               =) upc             tp[ r5 upc
                                                                                    film ithaara               film khayaal Ailmee
                                    iAlaan                                          thriller                   science ﬁction movie
                                    poster
                                                                                    #[= upc                   (>s`s upc
                                                                                    film raAb                  mughaamara
                                                                                    horror movie               adventure

                                                                                    >h! [= upc               k>2&s vC=
                                                                                    film ruAaah baqar          rusoom mutaHarrika
                                                                                    Western                    animated ﬁlm


                    txC [g                                GG
                 qaaAat seenimaa                             shaasha
                  movie theater                               screen
          !>[ Aarabee s english                                                                                                               255



 US_254-255-THEATRE2.indd 255                                                                                                                11/12/08 11:37:40"	visual-dict-2020
242	"256-257-ORCHESTRA.qxd             27/9/02     11:01 AM       Page 256




       }c>&o at-tarfeeh s LEISURE

       >&Dk= al-orkestra s orchestra
         >% ( aalaat watareeya s strings
                                                     =*g                                     >&Dk= :g                   ppH% N!>&wk
                                                 qeethaara                                     qaa'id orkestra                 kawntirbaaS tshello
                                                      harp                                         conductor                          double bass




                                     ztk            o[ Lxs                                   c               ppH%
                                   kamaan            minaSSa                                     fiyoola             tshello
                                     violin          Aaalya                                        viola             cello
                                                     podium


                                                 hCs %w             rK 4&ds              t`w                          0=:s
                                                nota moosiqeeya                miftaaH ""sol""       naghma                       madraj
                                                          score                  treble clef       note                          staff




                                                  N! c 4&ds
                                                  miftaaH ""faa"" (baaS)
                                                  bass clef




                                                                                 %xo y:% tadween an-nota I notation
                     w! biyaano I piano


          (9>d¼ al-mufradaat s vocabulary
          s:hs                   %wC              &lC                9Bo s[                      \""To s[         upC
          muqaddama               sonaata             sakta              Aalaamat az-ziyaada               Aalaamat             sullam
          overture                sonata              rest               sharp                             aT-TabeeAa           scale
                                                                                                           natural
          wdtC                (                (Lo h""S         Mhx&o s[                                           :g L[
          seemfoneeya             aalaat              Tabaqat as-sawt    Aalaamat at-tanqeeS               B-1                 AaSaa qaa'id
          symphony                instruments         pitch              ﬂat                               Haajiz               baton
                                                                                                           bar


       256                                                                                                              !>[ Aarabee s english


 US_256-257-ORCHESTRA2.indd 256                                                                                                                11/12/08 11:37:27"	visual-dict-2020
243	"256-257-ORCHESTRA.qxd             27/9/02     11:02 AM     Page 257




                                                                                                         }c>&o at-tarfeeh s LEISURE

           7dxo ( aalaat an-nafkh s woodwind



                  ol!                       (pc                         !            Bp.w =k
                 beekolo                       filoot                       obo              kor anglayz
                 piccolo                       flute                       oboe             English horn




                 'x=k                      N! 'x=k                  zK!            >""k zK!                zcDkC
               klaaneenayt                  klaaneenayt baaS               baaSoon        baaSoon kabeer               saksofoon
                 clarinet                     bass clarinet                bassoon        double bassoon              saxophone

          ^h al-eeqaaA s percussion




                                                                                              A.w!               nC ; 09Bs q""S
                                                                                             bongohz               Tabl muzdawaj dhoo
                 p""S                             Fgw                                      bongos                      aslaak
                 Tabla                           naaqoos                                                               snare drum
              kettledrum                          gong




                                                                                                   +p*s o              Fk=s
                    /xK                        j=                                               aalat muthallath          maraakas
                    Sanj                       riqq                         zc>""c                triangle              maracas
                  cymbals                   tambourine                     feebraafohn
                                                                           vibraphone


          C2w ( aalaat nuHaaseeya s brass




                        j!                                     z""s>%                   Dw>c j!                     !%
                       booq                                    tirumboon                 booq faransee                 tooba
                     trumpet                                   trombone                   French horn                   tuba
          !>[ Aarabee s english                                                                                                   257



 US_256-257-ORCHESTRA2.indd 257                                                                                                11/12/08 11:37:28"	visual-dict-2020
244	"258-259-CONCERT.qxd             27/9/02     11:02 AM     Page 258




       }c>&o at-tarfeeh s LEISURE

         hC¼ pd2o al-Hafla al-mooseeqeeya s concert
                                   zc>ls                                     =*ho fA[      z"".\s             F! fA[
                                   meekrofohn                                          Aaazif    muAjaboon           Aaazif baas
                                   microphone                                    al-qeethaara          fans          bass guitarist
              D= $>Ts                                 r""S                        guitarist
               muTrib ra'eesee                           Tabbaal                                   [tC
                  lead singer                            drummer                                   sammaaAa
                                                                                                   speaker




                                                n>o hCs qd1 Hafl mooseeqa ar-rok I rock concert

       ( al-aalaat s instruments                                                              =% U""O :%
                        $ m!                                                                   watad DabT al-awtaar
                         pick up                        ix[                          ""&[         tuning peg
                         pickup
                                                       Aunuq                         Aataba
                                                        neck                         fret                                               >%
                                                                                                                                      watar
                                                                    UHs                                                              string
                                                                    mushT
                                                                    bridge                                               p""S
                                                                                                                         Tabla
                                F! =*g                                                                                drum
                          qeethaarat baas
                            bass guitar




                         3%ds 1o                                         !>|k =*g                         q""To :[
                      lawHat mafaateeH                                qeethaara kahrabaa'eeya                     Auddat aT-Tabl
                          keyboard                                         electric guitar                           drum set
       258                                                                                                      !>[ Aarabee s english


 US_258-259-CONCERT2.indd 258                                                                                                           11/12/08 11:37:15"	visual-dict-2020
245	"258-259-CONCERT.qxd             27/9/02    11:03 AM   Page 259




                                                                                                              }c>&o at-tarfeeh s LEISURE

           hC¼ #oC al-asaaleeb al-mooseeqeeya s musical styles




                        A- jaaz I jazz                           Ap! blooz I blues                             mw! punk I punk




            ""\G hCs mooseeqa shaAbeeya             $""G w_ aghaanee shabaab I pop            Mg= hCs mooseeqa raqS I dance
                         folk music




               $= hCs mooseeqa rap I rap                     ""5K n= hCs                                lCk hCs
                                                             mooseeqa rok Saakhiba                            mooseeqa kalaaseekeeya
                                                                 heavy metal                                     classical music

            (9>d¼ al-mufradaat s vocabulary
            x_          x_ (tpk          y2o            ^h       .=           l>s d=            4>D¼ O
            ughniya         kalimaat ughniya      laHn           eeqaaA       raygay         reefeeya amreekeeya       Daw' al-masraH
            song            lyrics                melody         beat         reggae         country                   spotlight


          !>[ Aarabee s english                                                                                                          259



 US_258-259-CONCERT2.indd 259                                                                                                           11/12/08 11:37:17"	visual-dict-2020
